epoch,train_loss,val_loss,val_vector_ready_score,val_mIoU,foreground_mIoU,pixel_accuracy,foreground_pixel_accuracy,background_IoU,wall_IoU,opening_IoU,room_IoU,icon_IoU,wall_boundary_F1,opening_boundary_F1,clean_pixel_accuracy,clean_foreground_mIoU,clean_wall_IoU,clean_opening_IoU,clean_opening_boundary_F1,original_pixel_accuracy,original_foreground_mIoU,original_wall_IoU,original_opening_IoU,original_opening_boundary_F1,learning_rate,checkpoint_saved,best_updated
0,1.136982,1.003825,0.489281,0.489009,0.446269,0.73794,0.747307,0.65997,0.421062,0.333604,0.650439,0.379972,0.507844,0.329061,0.849156,0.686475,0.712911,0.606309,0.533278,0.628794,0.291247,0.189431,0.189824,0.160766,5.994e-05,True,True
1,1.002625,0.948368,0.512452,0.508271,0.466109,0.753229,0.765489,0.676922,0.433841,0.351195,0.667387,0.412012,0.51696,0.382654,0.859877,0.716025,0.736422,0.673812,0.647886,0.648567,0.303285,0.199442,0.196931,0.167506,5.976e-05,True,True
2,0.96506,0.928985,0.513603,0.514685,0.471104,0.758476,0.767888,0.689012,0.44249,0.347454,0.672648,0.421824,0.524525,0.373162,0.868082,0.718057,0.73659,0.646949,0.625782,0.65091,0.306105,0.202474,0.19885,0.166,5.947e-05,True,True
3,0.945334,0.911831,0.521632,0.520617,0.478429,0.764529,0.778621,0.689371,0.446987,0.350952,0.683894,0.431881,0.522721,0.391095,0.873837,0.745186,0.74948,0.696017,0.676417,0.657256,0.308878,0.205895,0.196774,0.168267,5.906e-05,True,True
4,0.929875,0.89798,0.5231,0.520423,0.478324,0.762902,0.777611,0.688817,0.44981,0.3565,0.682649,0.424336,0.526012,0.396855,0.883455,0.753764,0.753461,0.70476,0.688436,0.644594,0.309942,0.213331,0.200468,0.169289,5.853e-05,True,True
5,0.917823,0.891639,0.52621,0.523467,0.479032,0.766489,0.775813,0.701208,0.44561,0.356462,0.686713,0.427343,0.527513,0.40866,0.882797,0.742957,0.748526,0.673723,0.711148,0.652346,0.313459,0.215664,0.203235,0.168356,5.789e-05,True,True
6,0.908828,0.884823,0.527749,0.526003,0.481907,0.768567,0.782527,0.702389,0.45171,0.358884,0.689327,0.427706,0.5311,0.404646,0.886283,0.755804,0.758041,0.71823,0.707909,0.653044,0.312549,0.213462,0.201178,0.170354,5.714e-05,True,True
7,0.899904,0.879418,0.535905,0.531448,0.487959,0.773504,0.786311,0.705401,0.456808,0.371568,0.695086,0.428375,0.535293,0.417839,0.887734,0.767595,0.759611,0.726784,0.722894,0.661401,0.316493,0.215044,0.207979,0.17488,5.629e-05,True,True
8,0.893317,0.876009,0.532704,0.533442,0.488175,0.775598,0.780749,0.714509,0.455489,0.354287,0.696678,0.446246,0.53215,0.415015,0.889199,0.741259,0.753529,0.626911,0.713059,0.664112,0.319001,0.214011,0.20858,0.173119,5.533e-05,True,False
9,0.887115,0.868262,0.537895,0.535429,0.491338,0.775488,0.784912,0.711793,0.457204,0.375349,0.694869,0.43793,0.536858,0.414945,0.889903,0.762416,0.755989,0.714946,0.703782,0.663202,0.3211,0.224097,0.211365,0.177318,5.427e-05,True,True
10,0.882031,0.862938,0.530532,0.532134,0.487171,0.773613,0.783225,0.711985,0.453991,0.354648,0.697103,0.442943,0.533071,0.405558,0.89764,0.774751,0.759768,0.734438,0.727611,0.651895,0.316787,0.222341,0.199636,0.162878,5.312e-05,True,False
11,0.876565,0.864206,0.535777,0.533474,0.490285,0.772876,0.78593,0.70623,0.457616,0.371636,0.691862,0.440025,0.537882,0.413588,0.885278,0.759103,0.754241,0.722913,0.714125,0.662567,0.320518,0.221091,0.21041,0.17627,5.187e-05,True,False
12,0.872091,0.856638,0.539231,0.541441,0.496716,0.781572,0.788949,0.720343,0.460149,0.363262,0.704373,0.45908,0.540291,0.414106,0.897845,0.778222,0.761903,0.743684,0.736232,0.667464,0.322601,0.22303,0.203939,0.169295,5.054e-05,True,True
13,0.868116,0.854823,0.537117,0.537546,0.493132,0.77776,0.787161,0.715199,0.458863,0.364907,0.700733,0.448025,0.535071,0.413752,0.898044,0.777835,0.767644,0.737871,0.728758,0.659715,0.321312,0.225054,0.205811,0.171605,4.912e-05,True,False
14,0.864361,0.852715,0.539313,0.540927,0.495239,0.781113,0.787162,0.723679,0.462783,0.363416,0.703279,0.451477,0.541461,0.419028,0.899883,0.774839,0.763812,0.735268,0.748223,0.664555,0.32174,0.222631,0.205258,0.170621,4.763e-05,True,True
15,0.859448,0.851314,0.543165,0.543318,0.498293,0.783401,0.793062,0.723415,0.463938,0.371459,0.707118,0.450659,0.539245,0.421759,0.900506,0.780579,0.767613,0.749111,0.748723,0.668476,0.323098,0.217999,0.208021,0.176446,4.607e-05,True,True
16,0.856719,0.848963,0.541211,0.541296,0.496659,0.780517,0.788127,0.719843,0.461003,0.369888,0.702472,0.453273,0.54353,0.420998,0.89765,0.78294,0.766617,0.755295,0.748227,0.665565,0.323271,0.225677,0.20773,0.174256,4.445e-05,True,False
17,0.853242,0.848754,0.544393,0.541648,0.49804,0.779981,0.793049,0.716081,0.46493,0.378851,0.700379,0.447999,0.546785,0.428632,0.896656,0.781288,0.76791,0.758634,0.750549,0.665479,0.323529,0.223818,0.211578,0.178106,4.277e-05,True,True
18,0.850776,0.845513,0.552205,0.54956,0.505013,0.788238,0.795019,0.727747,0.464311,0.385376,0.711109,0.459255,0.543296,0.438399,0.902783,0.793026,0.771499,0.775087,0.767616,0.675827,0.327992,0.227648,0.21345,0.183518,4.104e-05,True,True
19,0.847416,0.845667,0.545871,0.546118,0.5004,0.785393,0.785949,0.728992,0.46154,0.374829,0.708373,0.456858,0.540742,0.426657,0.906416,0.790984,0.769743,0.755632,0.752636,0.666624,0.325597,0.228548,0.21011,0.176533,3.927e-05,True,False
20,0.845516,0.840762,0.545239,0.546425,0.49956,0.786235,0.785127,0.733881,0.462017,0.374,0.710147,0.452078,0.54412,0.423513,0.906767,0.789047,0.768371,0.75392,0.747388,0.667947,0.325496,0.228998,0.210157,0.176266,3.746e-05,True,False
21,0.843568,0.839574,0.5535,0.552574,0.507128,0.790728,0.793092,0.734358,0.47157,0.38496,0.713137,0.458843,0.54631,0.437829,0.905836,0.793869,0.774608,0.7695,0.765513,0.677762,0.328673,0.226531,0.215425,0.184332,3.562e-05,True,True
22,0.840372,0.838624,0.552785,0.551208,0.507088,0.788511,0.798325,0.727691,0.468584,0.386192,0.710714,0.462862,0.548647,0.436012,0.903592,0.792878,0.77334,0.76612,0.759442,0.675573,0.329422,0.228933,0.215359,0.185518,3.376e-05,True,False
23,0.837265,0.841443,0.551499,0.547481,0.504643,0.784891,0.798565,0.718831,0.46495,0.388461,0.708243,0.456919,0.54503,0.436975,0.89595,0.787603,0.768099,0.769292,0.764739,0.6759,0.330424,0.229447,0.216521,0.181245,3.188e-05,True,False
24,0.835222,0.836573,0.552439,0.552199,0.506534,0.790505,0.79532,0.734859,0.466287,0.384657,0.714049,0.461143,0.546989,0.432614,0.906049,0.79062,0.769408,0.76173,0.754581,0.677111,0.329318,0.226525,0.215046,0.183768,3e-05,True,False
25,0.834374,0.83504,0.551121,0.552572,0.507292,0.790641,0.796854,0.733693,0.469154,0.380194,0.714475,0.465345,0.545366,0.427639,0.907282,0.793059,0.770964,0.765793,0.758126,0.676172,0.329441,0.228095,0.213347,0.177191,2.812e-05,True,False
26,0.83179,0.832456,0.546977,0.550297,0.503149,0.789768,0.790568,0.738889,0.469394,0.371681,0.714914,0.456605,0.546746,0.422338,0.909996,0.795459,0.779129,0.754074,0.7502,0.671777,0.326912,0.228886,0.209714,0.173468,2.624e-05,True,False
27,0.829024,0.834274,0.549658,0.548405,0.503097,0.787016,0.794344,0.729636,0.463733,0.383472,0.711291,0.453891,0.544924,0.430404,0.90218,0.789023,0.768493,0.765503,0.75615,0.673997,0.32834,0.226725,0.214703,0.181101,2.438e-05,True,False
28,0.827877,0.832454,0.553094,0.553951,0.506481,0.79289,0.790512,0.74383,0.46827,0.384164,0.717065,0.456423,0.548728,0.432782,0.914158,0.800033,0.774756,0.770715,0.764064,0.67388,0.328628,0.227509,0.214685,0.179101,2.254e-05,True,False
29,0.825231,0.830481,0.54963,0.550799,0.505672,0.78852,0.796538,0.731304,0.469138,0.378864,0.711821,0.462866,0.54993,0.427673,0.905806,0.793477,0.769999,0.768202,0.758581,0.673417,0.328698,0.2289,0.212623,0.17962,2.073e-05,True,False
30,0.825313,0.828407,0.552431,0.554249,0.507767,0.792225,0.795226,0.740178,0.472872,0.381203,0.715846,0.461145,0.548842,0.430823,0.908786,0.795644,0.777402,0.768229,0.758386,0.677834,0.329812,0.228422,0.213439,0.181367,1.896e-05,True,False
31,0.822033,0.829465,0.554943,0.554986,0.508473,0.792753,0.795327,0.741039,0.46824,0.387924,0.71678,0.460946,0.547162,0.43577,0.909535,0.795674,0.777838,0.763304,0.761239,0.678145,0.33178,0.23262,0.217417,0.183603,1.723e-05,True,True
32,0.821024,0.828619,0.552734,0.553872,0.506672,0.792443,0.793073,0.742671,0.467814,0.38292,0.717126,0.458828,0.546325,0.432316,0.911972,0.799006,0.773372,0.770522,0.763217,0.675139,0.329462,0.229873,0.21477,0.181568,1.555e-05,True,False
33,0.81957,0.827597,0.547967,0.551947,0.504486,0.79068,0.791273,0.741791,0.469099,0.372519,0.71509,0.461236,0.549765,0.423128,0.909824,0.79713,0.774437,0.764316,0.755351,0.673754,0.328161,0.231764,0.209762,0.176034,1.393e-05,True,False
34,0.818873,0.827302,0.551966,0.553073,0.507551,0.790829,0.797544,0.735162,0.469221,0.381435,0.715338,0.464211,0.548528,0.430414,0.908566,0.799486,0.775325,0.775014,0.764937,0.675285,0.330304,0.230819,0.213716,0.182008,1.237e-05,True,False
35,0.816273,0.826586,0.548717,0.551497,0.504627,0.790151,0.792765,0.738978,0.467602,0.375224,0.714967,0.460715,0.546175,0.425111,0.91082,0.796951,0.772366,0.769103,0.760809,0.671729,0.328336,0.230353,0.210474,0.177047,1.088e-05,True,False
36,0.815573,0.826039,0.54889,0.550449,0.505542,0.788302,0.79875,0.730076,0.469798,0.376025,0.713154,0.463192,0.548454,0.426748,0.90751,0.797345,0.773777,0.774059,0.764098,0.671314,0.328351,0.228165,0.211022,0.178774,9.46e-06,True,False
37,0.813745,0.826329,0.551063,0.550672,0.506128,0.788153,0.799271,0.728851,0.470051,0.382916,0.712055,0.459488,0.547509,0.431293,0.905462,0.797459,0.773927,0.774013,0.764272,0.673028,0.329109,0.228879,0.21408,0.183287,8.13e-06,True,False
38,0.812328,0.825257,0.556461,0.558086,0.510853,0.795977,0.794,0.747018,0.471451,0.38637,0.720435,0.465155,0.550529,0.435817,0.913594,0.803921,0.778272,0.780292,0.770888,0.680549,0.331846,0.230655,0.215752,0.183942,6.88e-06,True,True
39,0.811941,0.824898,0.553386,0.554913,0.50804,0.793244,0.795822,0.742404,0.469862,0.3833,0.718537,0.460459,0.548485,0.431162,0.912238,0.800588,0.775611,0.771759,0.762047,0.676466,0.330433,0.230073,0.214364,0.182441,5.73e-06,True,False
40,0.811546,0.826575,0.555556,0.556372,0.509794,0.794168,0.795744,0.742682,0.469553,0.38687,0.718535,0.464218,0.548403,0.435237,0.910052,0.797391,0.774026,0.773452,0.764916,0.68044,0.331946,0.230188,0.216092,0.185314,4.67e-06,True,False
41,0.810403,0.824587,0.553472,0.555886,0.509315,0.793431,0.79524,0.74217,0.470646,0.38163,0.717308,0.467678,0.550091,0.431082,0.910619,0.800689,0.775854,0.776676,0.767408,0.678425,0.331178,0.231553,0.213787,0.181645,3.71e-06,True,False
42,0.810098,0.824153,0.552344,0.554241,0.508291,0.792278,0.797726,0.738041,0.46995,0.38024,0.718035,0.464939,0.549655,0.429485,0.909871,0.800904,0.774619,0.777165,0.767892,0.676873,0.330589,0.229706,0.212786,0.180462,2.86e-06,True,False
43,0.808766,0.824236,0.552085,0.554999,0.507883,0.793278,0.794606,0.743463,0.469207,0.3788,0.718498,0.465026,0.550014,0.42881,0.912548,0.801147,0.775472,0.775539,0.765847,0.676228,0.33022,0.231085,0.21228,0.181153,2.11e-06,True,False
44,0.808952,0.824432,0.555891,0.556787,0.509791,0.794609,0.795132,0.744773,0.471266,0.38718,0.718978,0.46174,0.552118,0.43618,0.912431,0.802717,0.776389,0.778909,0.769637,0.678982,0.33117,0.230418,0.216224,0.184697,1.47e-06,True,False
45,0.808192,0.824091,0.551768,0.553113,0.506941,0.791059,0.79639,0.737802,0.469891,0.381286,0.715924,0.460661,0.54929,0.430139,0.909467,0.798794,0.77451,0.773621,0.764124,0.674855,0.330002,0.230998,0.213606,0.181507,9.4e-07,True,False
46,0.807693,0.825465,0.551913,0.553136,0.506652,0.791384,0.795391,0.739072,0.468708,0.381425,0.716447,0.460028,0.549632,0.430876,0.910812,0.800612,0.775007,0.776083,0.766829,0.674179,0.329424,0.230058,0.213529,0.181192,5.3e-07,True,False
47,0.808482,0.823458,0.554063,0.556705,0.509828,0.794556,0.795569,0.744211,0.471123,0.381542,0.719425,0.467224,0.551148,0.431365,0.912472,0.802485,0.776722,0.777418,0.767832,0.678835,0.331255,0.230558,0.213702,0.182431,2.4e-07,True,False
48,0.807615,0.824078,0.551784,0.55328,0.50717,0.791233,0.79621,0.73772,0.468659,0.380533,0.716403,0.463085,0.550323,0.430265,0.910376,0.801128,0.775098,0.777212,0.767804,0.674308,0.329971,0.231121,0.213053,0.181117,6e-08,True,False
49,0.806698,0.823647,0.552692,0.555135,0.509061,0.792769,0.797651,0.73943,0.470569,0.380171,0.71773,0.467772,0.55022,0.429387,0.910133,0.80072,0.775328,0.774155,0.76391,0.67759,0.331244,0.231374,0.213223,0.181601,0.0,True,False
